; START TEST
m_cf	00000010	70000000; DMA-Table
m_cf	00000014	70010000; DMA Controller
m_cf	00000018	80000000; MSI-X-Table
m_cf	0000001C	80100000; MSI-X-PBA
m_cf	00000060	80000000; MSI-X enable
m__8	70000000	08	00	02	18	00	00	00	00;
m__8	70000008	10	00	04	18	80	00	00	00;
m__8	70000010	18	00	05	18	00	01	00	00;
m__8	70000018	20	00	02	18	18	00	18	00;
m__8	70000020	28	00	04	18	98	00	18	00;
m__8	70000028	30	00	05	18	18	01	18	00;
m__8	70000030	38	00	02	18	30	00	30	00;
m__8	70000038	40	00	04	18	B0	00	30	00;
m__8	70000040	48	00	05	18	30	01	30	00;
m__8	70000048	50	00	02	18	48	00	48	00;
m__8	70000050	58	00	04	18	C8	00	48	00;
m__8	70000058	60	00	05	18	48	01	48	00;
m__8	70000060	68	00	02	18	60	00	60	00;
m__8	70000068	70	00	04	18	E0	00	60	00;
m__8	70000070	78	00	05	18	60	01	60	60;
m__8	70000078	80	00	02	08	78	00	78	00;
m__8	70000080	88	00	04	08	F8	00	78	00;
m__8	70000088	90	00	05	08	78	01	78	00;
m__8	70000088	00	00;
m__8	70010000	01;
wait	00000000	00000800;
exit;
